source_censuscode,target_censuscode,source_district,source_state,target_district,target_state,shared_border_km
532,534,Adilabad,Andhra Pradesh,Karimnagar,Andhra Pradesh,197.532
532,509,Adilabad,Andhra Pradesh,Chandrapur,Maharashtra,167.719
532,508,Adilabad,Andhra Pradesh,Garhchiroli,Maharashtra,113.219
532,533,Adilabad,Andhra Pradesh,Nizamabad,Andhra Pradesh,77.144
532,511,Adilabad,Andhra Pradesh,Nanded,Maharashtra,244.901
532,510,Adilabad,Andhra Pradesh,Yavatmal,Maharashtra,71.839
146,419,Agra,Uttar Pradesh,Morena,Madhya Pradesh,42.742
146,106,Agra,Uttar Pradesh,Dhaulpur,Rajasthan,158.566
146,105,Agra,Uttar Pradesh,Bharatpur,Rajasthan,146.085
146,420,Agra,Uttar Pradesh,Bhind,Madhya Pradesh,31.025
146,161,Agra,Uttar Pradesh,Etawah,Uttar Pradesh,35.017
146,147,Agra,Uttar Pradesh,Firozabad,Uttar Pradesh,178.064
146,144,Agra,Uttar Pradesh,Mahamaya Nagar,Uttar Pradesh,53.647
146,145,Agra,Uttar Pradesh,Mathura,Uttar Pradesh,56.827
146,201,Agra,Uttar Pradesh,Etah,Uttar Pradesh,20.282
474,481,Ahmadabad,Gujarat,Bhavnagar,Gujarat,115.047
474,482,Ahmadabad,Gujarat,Anand,Gujarat,66.743
474,483,Ahmadabad,Gujarat,Kheda,Gujarat,87.913
474,475,Ahmadabad,Gujarat,Surendranagar,Gujarat,340.997
474,473,Ahmadabad,Gujarat,Gandhinagar,Gujarat,96.338
474,471,Ahmadabad,Gujarat,Mahesana,Gujarat,127.019
522,526,Ahmadnagar,Maharashtra,Solapur,Maharashtra,72.789
522,525,Ahmadnagar,Maharashtra,Osmanabad,Maharashtra,47.038
522,521,Ahmadnagar,Maharashtra,Pune,Maharashtra,273.305
522,517,Ahmadnagar,Maharashtra,Thane,Maharashtra,41.044
522,516,Ahmadnagar,Maharashtra,Nashik,Maharashtra,209.363
522,523,Ahmadnagar,Maharashtra,Bid,Maharashtra,422.277
522,515,Ahmadnagar,Maharashtra,Aurangabad,Maharashtra,204.058
283,286,Aizawl,Mizoram,Lunglei,Mizoram,7.734
283,285,Aizawl,Mizoram,Serchhip,Mizoram,73.31
283,284,Aizawl,Mizoram,Champhai,Mizoram,82.816
283,281,Aizawl,Mizoram,Mamit,Mizoram,85.636
283,282,Aizawl,Mizoram,Kolasib,Mizoram,93.431
283,274,Aizawl,Mizoram,Churachandpur,Manipur,79.752
283,316,Aizawl,Mizoram,Cachar,Assam,15.207
119,120,Ajmer,Rajasthan,Tonk,Rajasthan,136.33
119,110,Ajmer,Rajasthan,Jaipur,Rajasthan,94.954
119,123,Ajmer,Rajasthan,Rajsamand,Rajasthan,110.324
119,122,Ajmer,Rajasthan,Bhilwara,Rajasthan,147.883
119,118,Ajmer,Rajasthan,Pali,Rajasthan,161.445
119,112,Ajmer,Rajasthan,Nagaur,Rajasthan,145.019
501,502,Akola,Maharashtra,Washim,Maharashtra,196.066
501,500,Akola,Maharashtra,Buldana,Maharashtra,183.889
501,503,Akola,Maharashtra,Amravati,Maharashtra,181.189
598,600,Alappuzha,Kerala,Kollam,Kerala,30.265
598,599,Alappuzha,Kerala,Pathanamthitta,Kerala,76.28
598,597,Alappuzha,Kerala,Kottayam,Kerala,68.625
598,595,Alappuzha,Kerala,Ernakulam,Kerala,26.48
143,144,Aligarh,Uttar Pradesh,Mahamaya Nagar,Uttar Pradesh,101.981
143,145,Aligarh,Uttar Pradesh,Mathura,Uttar Pradesh,85.502
143,89,Aligarh,Uttar Pradesh,Palwal,Haryana,24.025
143,142,Aligarh,Uttar Pradesh,Bulandshahr,Uttar Pradesh,128.065
143,141,Aligarh,Uttar Pradesh,Gautam Buddha Nagar,Uttar Pradesh,23.278
143,202,Aligarh,Uttar Pradesh,Kansiram Nagar,Uttar Pradesh,39.445
143,149,Aligarh,Uttar Pradesh,Budaun,Uttar Pradesh,22.669
465,441,Alirajpur,Madhya Pradesh,Barwani,Madhya Pradesh,7.627
465,438,Alirajpur,Madhya Pradesh,Dhar,Madhya Pradesh,110.196
465,497,Alirajpur,Madhya Pradesh,Nandurbar,Maharashtra,36.826
465,486,Alirajpur,Madhya Pradesh,Vadodara,Gujarat,177.183
465,464,Alirajpur,Madhya Pradesh,Jhabua,Madhya Pradesh,56.39
465,485,Alirajpur,Madhya Pradesh,Dohad,Gujarat,46.641
175,199,Allahabad,Uttar Pradesh,Mirzapur,Uttar Pradesh,0.041
