censuscode,district,state,centroid_lat,centroid_lon,area_km2,population_2024,population_2025,pop_density_per_km2_2024,pop_density_per_km2_2025
0.0,Data Not Available,Jammu & Kashmir,35.530808,74.903832,86440.24,3108238,3126684,35.96,36.17
1.0,Kupwara,Jammu & Kashmir,34.531932,74.266054,2025.97,6788762,6852657,3350.87,3382.41
2.0,Badgam,Jammu & Kashmir,33.890006,74.662969,1294.63,5577070,5627765,4307.85,4347.01
3.0,Leh (ladakh),Jammu & Kashmir,34.338836,78.43592,80332.96,10408631,10504198,129.57,130.76
4.0,Kargil,Jammu & Kashmir,33.966601,76.484452,14943.36,387301,390307,25.92,26.12
5.0,Punch,Jammu & Kashmir,33.701782,74.199162,2419.18,3056494,3086776,1263.44,1275.96
6.0,Rajouri,Jammu & Kashmir,33.310174,74.398775,1945.78,1620493,1631392,832.82,838.43
7.0,Kathua,Jammu & Kashmir,32.566266,75.593799,2370.08,2743692,2755078,1157.64,1162.44
8.0,Baramula,Jammu & Kashmir,34.16274,74.463392,1787.9,4117939,4164958,2303.23,2329.53
9.0,Bandipore,Jammu & Kashmir,34.504036,74.828318,2314.44,1147728,1163585,495.9,502.75
10.0,Srinagar,Jammu & Kashmir,34.175779,74.914761,1073.99,8109886,8200314,7551.17,7635.37
11.0,Ganderbal,Jammu & Kashmir,34.294666,75.199964,1076.5,781543,784513,726.0,728.76
12.0,Pulwama,Jammu & Kashmir,33.932953,75.037277,617.29,4002880,4045718,6484.6,6554.0
13.0,Shupiyan,Jammu & Kashmir,33.730668,74.818688,548.56,1334142,1348220,2432.08,2457.74
14.0,Anantnag,Jammu & Kashmir,33.815203,75.357499,3163.33,2982118,3019698,942.71,954.59
15.0,Kulgam,Jammu & Kashmir,33.588189,74.860575,1338.65,2857169,2877067,2134.37,2149.23
16.0,Doda,Jammu & Kashmir,33.100814,75.649701,2090.71,2658043,2678377,1271.36,1281.08
17.0,Ramban,Jammu & Kashmir,33.323005,75.186098,1119.26,2171501,2187530,1940.12,1954.44
18.0,Kishtwar,Jammu & Kashmir,33.529576,76.014617,8653.4,2371786,2394317,274.09,276.69
19.0,Udhampur,Jammu & Kashmir,32.894046,75.327634,2414.12,4346644,4372604,1800.51,1811.26
20.0,Reasi,Jammu & Kashmir,33.20741,74.822304,2300.88,841170,846582,365.59,367.94
21.0,Jammu,Jammu & Kashmir,32.762518,74.788371,2022.94,15431,15535,7.63,7.68
22.0,Samba,Jammu & Kashmir,32.575231,75.109293,988.82,2347098,2363290,2373.64,2390.01
23.0,Chamba,Himachal Pradesh,32.677454,76.35425,6499.58,1237656,1252498,190.42,192.7
24.0,Kangra,Himachal Pradesh,32.10875,76.317689,5741.03,4089598,4142661,712.35,721.59
25.0,Lahul & Spiti,Himachal Pradesh,32.480506,77.616134,13858.21,927246,930810,66.91,67.17
26.0,Kullu,Himachal Pradesh,31.904467,77.400218,5522.77,950880,961147,172.17,174.03
27.0,Mandi,Himachal Pradesh,31.638285,76.992944,3965.96,1685591,1708097,425.01,430.69
28.0,Hamirpur,Himachal Pradesh,31.668041,76.525766,1127.61,3356712,3398604,2976.84,3013.99
29.0,Una,Himachal Pradesh,31.580659,76.21008,1547.17,4943532,4985486,3195.21,3222.33
30.0,Bilaspur,Himachal Pradesh,31.372313,76.671902,1172.06,6319516,6395958,5391.8,5457.02
31.0,Solan,Himachal Pradesh,31.042924,76.909542,1964.96,1044512,1051079,531.57,534.91
